cat,death_ind,count,prop,var
Black or African American,0,123493,0.09800775059065914,race_source_value
Other,0,150067,0.11909767442598726,race_source_value
Asian,0,47936,0.03804344806842361,race_source_value
Other,1,40,3.1745200324118494e-05,race_source_value
Black or African American,1,89,7.063307072116365e-05,race_source_value
Asian,1,9,7.142670072926662e-06,race_source_value
White,0,868298,0.689107348775786,race_source_value
Native Hawaiian or Other Pacific Islander,1,4,3.1745200324118495e-06,race_source_value
American Indian or Alaska Native,0,17366,0.013782178720716045,race_source_value
Unknown,0,47172,0.03743711474223294,race_source_value
Native Hawaiian or Other Pacific Islander,0,5010,0.003976086340595842,race_source_value
Unknown,1,11,8.729930089132585e-06,race_source_value
American Indian or Alaska Native,1,65,5.1585950526692554e-05,race_source_value
White,1,473,0.0003753869938327012,race_source_value
Hispanic or Latino,1,135,0.00010714005109389992,ethnicity_source_value
Hispanic or Latino,0,385214,0.30571738994137454,ethnicity_source_value
Non-Hispanic,0,838584,0.6655254267150146,ethnicity_source_value
Unknown,0,35544,0.028208785008011696,ethnicity_source_value
Unknown,1,29,2.301527023498591e-05,ethnicity_source_value
Non-Hispanic,1,527,0.0004182430142702612,ethnicity_source_value
NI,1,12,9.523560097235549e-06,bed_size
500-999,0,336913,0.26738426691999334,bed_size
300-499,1,71,5.634773057531033e-05,bed_size
200-299,1,15,1.1904450121544436e-05,bed_size
<100,0,31312,0.024850142813719958,bed_size
<100,1,37,2.936431029980961e-05,bed_size
500-999,1,230,0.00018253490186368135,bed_size
100-199,1,15,1.1904450121544436e-05,bed_size
100-199,0,40886,0.03244835651129772,bed_size
300-499,0,141740,0.11248911734851388,bed_size
NI,0,3635,0.0028848450794542683,bed_size
>=1000,1,311,0.0002468189325200213,bed_size
>=1000,0,669450,0.5312956089245282,bed_size
200-299,0,35406,0.028099264066893486,bed_size
Acute Care Hospital,0,184565,0.14647632244552325,speciality
Academic,0,119009,0.09444911363432545,speciality
Critical Access Hospital,0,16971,0.013468694867515375,speciality
Childrens,0,2993,0.0023753346142521663,speciality
Health System,1,479,0.00038014877388131897,speciality
Acute Care Hospital,1,89,7.063307072116365e-05,speciality
Critical Access Hospital,1,25,1.984075020257406e-05,speciality
Health System,0,935804,0.7426821361027847,speciality
Academic,1,98,7.777574079409032e-05,speciality
Health System,1,587,0.0004658608147564389,segment
Hospital,0,177458,0.1408359939779355,segment
Health System,0,1081884,0.8586156076864654,segment
Hospital,1,104,8.253752084270809e-05,segment
4,1,40,3.1745200324118494e-05,zip_code
8,0,240288,0.19069976738704464,zip_code
4,0,29244,0.023208915956963033,zip_code
8,1,131,0.00010396553106148808,zip_code
3,1,79,6.269677064013403e-05,zip_code
7,0,91544,0.07265206546177759,zip_code
6,0,134280,0.10656863748806579,zip_code
3,0,148385,0.11776278875235807,zip_code
5,1,95,7.539485076978142e-05,zip_code
7,1,47,3.7300610380839234e-05,zip_code
6,1,44,3.491972035653034e-05,zip_code
9,0,276129,0.2191442605074629,zip_code
1,0,111586,0.08855799808417716,zip_code
0,0,110624,0.08779452601638212,zip_code
5,0,55653,0.04416789084095417,zip_code
1,1,58,4.603054046997182e-05,zip_code
0,1,57,4.523691046186885e-05,zip_code
9,1,96,7.618848077788439e-05,zip_code
2,0,61609,0.04889475116921541,zip_code
2,1,44,3.491972035653034e-05,zip_code
agegrp6,1,79,6.269677064013403e-05,agegrp_at_event
agegrp6,0,58980,0.04680829787791272,agegrp_at_event
agegrp2,1,121,9.602923098045845e-05,agegrp_at_event
agegrp2,0,234577,0.1861673464107686,agegrp_at_event
