outcome,var,encoded,coef,odds_ratio,conf_lower,conf_upper,pval
death_ind,race_source_value_ohe,0,0.38229803123125555,1.465648829173192,0.5475898331958153,3.922875043022556,0.4466089838845546
death_ind,race_source_value_ohe,1,1.9273125834652785,6.87102011430711,5.299450955256117,8.908643142434977,0.0
death_ind,race_source_value_ohe,2,-0.8484656382212514,0.42807124446563444,0.23543230816571176,0.7783340857762728,0.005410058137030216
death_ind,race_source_value_ohe,3,-1.0652026253499725,0.3446580112412761,0.1782111096878943,0.666564194122522,0.0015490976293990322
death_ind,race_source_value_ohe,4,0.27989148064066405,1.3229862349284889,1.0547980371940213,1.6593627557995798,0.015453701526285446
death_ind,race_source_value_ohe,5,-0.714762821716166,0.489308151302354,0.35432157755090476,0.6757208200128031,1.4240804185217115e-05
death_ind,ethnicity_source_value_ohe,0,0.26103867096111766,1.2982778701159872,0.8931909431388732,1.8870829815062724,0.17130153779008261
death_ind,ethnicity_source_value_ohe,1,-0.5840100389645229,0.5576576479863464,0.4615733605875113,0.6737435019253104,1.421181394789528e-09
death_ind,bed_size_ohe,0,1.9609611063712822,7.106153553596053,3.9885377441752548,12.660634439533835,2.8336888391322645e-11
death_ind,bed_size_ohe,1,0.9335800695594811,2.5435991584459217,1.8085776011210215,3.577339824863764,8.076451041283406e-08
death_ind,bed_size_ohe,2,-0.09216752863182079,0.9119523586160954,0.5431291583665601,1.5312326572313595,0.7274045745139153
death_ind,bed_size_ohe,3,-0.23607393749199979,0.7897222816892568,0.47033950180172673,1.3259810834672197,0.37193096359470346
death_ind,bed_size_ohe,4,0.07534905122712789,1.078260453340796,0.833174688328686,1.3954403818614771,0.5668290715504454
death_ind,bed_size_ohe,5,0.38491813970370586,1.4694940233012408,1.2391337360566361,1.7426792780173077,9.656745791897237e-06
death_ind,speciality_ohe,0,-18.988607789152827,5.666989632834265e-09,0.0,inf,0.9976725268140705
death_ind,speciality_ohe,1,1.0570752752427905,2.8779414815809106,1.9245443813806615,4.303640514365408,2.619416150650977e-07
death_ind,speciality_ohe,2,0.4754738135686157,1.6087762769586182,1.2944532171335361,1.9994242163777154,1.8111233974771324e-05
death_ind,speciality_ohe,3,-0.059659879821007324,0.9420849011846347,0.7512972124206915,1.1813220472101138,0.6053433255086995
death_ind,segment_ohe,0,0.0770913629160461,1.0801407566939434,0.8767839682135795,1.3306630784416469,0.4688220669653098
death_ind,zip_code_ohe,0,1.3697249860274625,3.934268567849312,2.7201023660887236,5.690399507362585,3.4794389591752406e-13
death_ind,zip_code_ohe,1,1.5912608633208747,4.909935785055845,3.696807342199721,6.521159254955176,0.0
death_ind,zip_code_ohe,2,0.7199016264980878,2.0542311187949163,1.4375890313721484,2.9353767991660598,7.713559680011528e-05
death_ind,zip_code_ohe,3,0.3898478270378752,1.476756054440303,1.0416820662914303,2.0935451563356073,0.028572575975336356
death_ind,zip_code_ohe,4,0.3934341604402096,1.4820617022297111,1.0678214028815867,2.0569983737810555,0.018655442933739108
death_ind,zip_code_ohe,5,0.40216737284105886,1.495061544434382,1.0791043061711079,2.071355853983678,0.01562016434090907
death_ind,zip_code_ohe,6,-0.05921758184928635,0.94250167558806,0.6596113386868123,1.3467164015930835,0.7450152143998814
death_ind,zip_code_ohe,7,0.426157561355286,1.5313620396041634,1.1369604647906704,2.0625780481930667,0.005034683834614917
death_ind,zip_code_ohe,8,0.4498790756265755,1.5681225497878246,1.2050172596226898,2.0406415854350697,0.0008145346885946037
death_ind,agegrp_at_event_ohe,0,0.5308846343104086,1.7004359073992945,1.1856240001312042,2.43878520918342,0.003908678622970729
death_ind,agegrp_at_event_ohe,1,1.1836395194562337,3.266240141177469,2.4845111992567577,4.293933013073334,0.0
death_ind,agegrp_at_event_ohe,2,0.3653135385612934,1.4409657356521501,1.1308765588423326,1.8360821391939672,0.0031284690573600837
death_ind,agegrp_at_event_ohe,3,0.22939672377530246,1.2578409554498646,0.9888164520172967,1.6000581968263536,0.061706523275462555
death_ind,agegrp_at_event_ohe,4,0.2622200165337817,1.2998124912103808,1.0477300106492249,1.6125456893800638,0.01713101488060431
death_ind,delivery_type_ohe,0,0.6424081090121169,1.901053315254196,1.6375905531791652,2.2069031238748047,0.0
death_ind,los2up_ind,0,-0.2036908670772364,0.815714496421599,0.6652725367179042,1.00017677410076,0.05019474698274795
death_ind,los3up_ind,0,0.4323994595775258,1.5409505396859042,1.3273051575528019,1.7889846598172492,1.3591403558166348e-08
death_ind,los4up_ind,0,0.7948836687934366,2.214183403194431,1.8783594937958799,2.610047841840032,0.0
death_ind,los5up_ind,0,1.0858296912541572,2.96189625897688,2.432395754009292,3.6066620468651425,0.0
death_ind,los6up_ind,0,1.3991844610970106,4.051894141710039,3.2560434186016702,5.042268798330365,0.0
death_ind,los7up_ind,0,1.5421758757057522,4.674750889749084,3.6924940939511934,5.91830218957114,0.0
death_ind,hist_HEP_ind,0,2.115159225504794,8.290905784684892,5.840327115065312,11.769737786297387,0.0
death_ind,hist_IHD_ind,0,2.228773791161869,9.2884694902307,4.403155390353178,19.594054223016276,4.85081286250022e-09
death_ind,hist_AST_ind,0,0.5900635594408588,1.804103079536811,1.4194263206564064,2.293030553420374,1.4165995181336655e-06
death_ind,hist_LIV_ind,0,2.431499617913694,11.375928841668108,7.282198900273168,17.770972584371712,0.0
death_ind,hist_AFIB_ind,0,-19.058793145795594,5.282886802206068e-09,0.0,inf,0.9987463171921105
death_ind,hist_STR_ind,0,1.3799935701679582,3.9748760696270673,0.5579090324436101,28.319383358416676,0.16835877779628095
death_ind,hist_CKD_ind,0,2.5153123182083825,12.370471699408624,6.394940254661467,23.929632486296097,7.904787935331115e-14
death_ind,hist_COPD_ind,0,1.0217052078684061,2.777927671645305,2.1313025399769074,3.6207352096414804,4.107825191113079e-14
death_ind,hist_HTN_ind,0,1.2671565630695303,3.5507418840260194,2.8561991991297058,4.4141766900635915,0.0
death_ind,hist_HF_ind,0,3.159643318108102,23.562190223489583,12.938374167841804,42.90931773389227,0.0
death_ind,hist_AIDS_ind,0,0.9421711529275416,2.5655455676038836,0.36036918482402647,18.264669501822226,0.3467928278362069
death_ind,hist_PVD_ind,0,1.3499544737851417,3.857249920710923,0.9613213129267356,15.477007271925876,0.05686415884358986
death_ind,hist_RA_ind,0,1.354324618081664,3.874143546356637,1.9281975381192769,7.783947402202489,0.0001421498727394166
death_ind,hist_AD_ind,0,0.11906248738642788,1.1264403043997968,0.5041664831243099,2.5167634141666024,0.7715990657948926
death_ind,hist_DM_ind,0,1.2918957182944302,3.6396798274725737,2.672354176775259,4.957153270191273,2.220446049250313e-16
