cat,count,prop,var
Unknown,46483,0.037156288543764134,race_source_value
Other,150534,0.1203296848234191,race_source_value
White,860833,0.6881087566635998,race_source_value
Asian,47777,0.038190650296999314,race_source_value
Black or African American,122934,0.09826756396616182,race_source_value
Native Hawaiian or Other Pacific Islander,5008,0.0040031558425052335,race_source_value
American Indian or Alaska Native,17444,0.01394389986355058,race_source_value
Hispanic or Latino,378809,0.3028018094136512,ethnicity_source_value
Unknown,35237,0.028166773646636764,ethnicity_source_value
Non-Hispanic,836967,0.669031416939712,ethnicity_source_value
<100,31232,0.024965368065719543,bed_size
200-299,26557,0.021228396507470347,bed_size
100-199,40916,0.03270629481867894,bed_size
500-999,337062,0.2694312529126396,bed_size
>=1000,670250,0.5357658153832134,bed_size
NI,3646,0.0029144381393318855,bed_size
300-499,141350,0.11298843417294624,bed_size
Academic,118980,0.09510692534769823,speciality
Health System,936917,0.7489266698267724,speciality
Acute Care Hospital,175185,0.14003451602821074,speciality
Critical Access Hospital,16924,0.013528236716964572,speciality
Childrens,3007,0.002403652080354081,speciality
Health System,1082579,0.8653619107075626,segment
Hospital,168434,0.1346380892924374,segment
7,91170,0.0728769405273966,zip_code
3,148075,0.11836407775139027,zip_code
8,240460,0.19221223120782918,zip_code
0,110830,0.08859220487716754,zip_code
5,55815,0.04461584332057301,zip_code
6,134222,0.10729065165589806,zip_code
9,267596,0.21390345264197894,zip_code
1,111651,0.08924847303745045,zip_code
4,29379,0.023484168429904407,zip_code
2,61815,0.04941195655041155,zip_code
MW,219416,0.17539066340637546,zip_code_region
NE,222481,0.177840677914618,zip_code_region
W,508056,0.4061156838498081,zip_code_region
S,301060,0.24065297482919842,zip_code_region
agegrp2,232245,0.18564555284397524,agegrp_at_event
agegrp5,198644,0.15878651940467445,agegrp_at_event
agegrp6,59186,0.047310459603537296,agegrp_at_event
agegrp3,352038,0.2814023515343166,agegrp_at_event
agegrp1,52392,0.04187966072295012,agegrp_at_event
agegrp4,356508,0.2849754558905463,agegrp_at_event
vaginalDelivery,827078,0.6611266229847331,delivery_type
cSection,423935,0.3388733770152668,delivery_type
1,1082992,0.8656920431682165,los2up_ind
0,168021,0.1343079568317835,los2up_ind
1,512701,0.4098286748419081,los3up_ind
0,738312,0.5901713251580919,los3up_ind
1,195198,0.15603195170633719,los4up_ind
0,1055815,0.8439680482936628,los4up_ind
1,83742,0.06693935234885649,los5up_ind
0,1167271,0.9330606476511435,los5up_ind
1,47141,0.03768226229463643,los6up_ind
0,1203872,0.9623177377053636,los6up_ind
1,34058,0.027224337396973494,los7up_ind
0,1216955,0.9727756626030265,los7up_ind
1,578,0.0004620255744744459,hist_PHT_ind
0,1250435,0.9995379744255255,hist_PHT_ind
1,6452,0.005157420426486375,hist_PEC_ind
0,1244561,0.9948425795735136,hist_PEC_ind
1,56446,0.04512023456191103,hist_GHT_ind
0,1194567,0.954879765438089,hist_GHT_ind
1,1382,0.00110470474727281,hist_PAS_ind
0,1249631,0.9988952952527272,hist_PAS_ind
1,2689,0.0021494580791726384,hist_CKD_ind
0,1248324,0.9978505419208273,hist_CKD_ind
1,22385,0.017893499108322615,hist_HD_ind
0,1228628,0.9821065008916774,hist_HD_ind
1,768,0.000613902493419333,hist_HIV_ind
